batch_number	filename	start_pass	end_pass	source_files	bytes	sha256
1	GUIDED_ESTIMATE_BATCH_001_0190_0256.sql	0190	0256	67	159484	402af67118bc9d5d0df65392434763b3e42fbe87ee7120b116d40497146b2d99
2	GUIDED_ESTIMATE_BATCH_002_0257_0315.sql	0257	0315	59	158334	6d6767fcff0afc3f71942fdb411fcfd3b48798452557981652de7d7d9642051a
3	GUIDED_ESTIMATE_BATCH_003_0316_0331.sql	0316	0331	16	144787	3dcc4d18d669ee795682ab24c658eff3a1bc518b7e1cb1c3089b1ad4cfc09686
4	GUIDED_ESTIMATE_BATCH_004_0332_0338.sql	0332	0338	7	139420	a4583c102fdb023051a3ec62e1e1445d369a89cd1ad4f2cf59c35fa2ceb48b77
5	GUIDED_ESTIMATE_BATCH_005_0339_0343.sql	0339	0343	5	131761	a05ea27ec1e2c524efd03a1a79fd7b7ae087e816f95d5d956bcf7178b2643d00
6	GUIDED_ESTIMATE_BATCH_006_0344_0347.sql	0344	0347	4	127515	c68a2481a1ee7b4cdf3ee3e51212426239721d35d269a9acbe303f4d32325a2b
7	GUIDED_ESTIMATE_BATCH_007_0348_0351.sql	0348	0351	4	146000	c641e972229b46f2a014802ef309e604d6a2cb442099c930de9db9129c58bc26
8	GUIDED_ESTIMATE_BATCH_008_0352_0354.sql	0352	0354	3	120676	bb4e1902ea9798b66b6d5007008fde78ed51a9b07f268e212efdef420defe667
9	GUIDED_ESTIMATE_BATCH_009_0355_0357.sql	0355	0357	3	131722	527878ffdf43fe4bb8c59e15ca9fcc643376ff33d7fbdb766e36c51b6eb46bfa
10	GUIDED_ESTIMATE_BATCH_010_0358_0360.sql	0358	0360	3	139924	a5e2fa04ac3e1b95aba1e5bbf8cac4c47c2f0867e89ba5224435f36f5a713973
11	GUIDED_ESTIMATE_BATCH_011_0361_0363.sql	0361	0363	3	149779	f2115b80fffa1d1e5cd38aa5ebeccd1ad029619489fea727b7cd042f83bb7e8c
12	GUIDED_ESTIMATE_BATCH_012_0364_0365.sql	0364	0365	2	108533	27bd9db89f07b32c5bfff9a109724c862473b8815235dc36a43a9c39569e7e70
13	GUIDED_ESTIMATE_BATCH_013_0366_0367.sql	0366	0367	2	116230	f26d9eb8c425cf96ded957e84fbed12b7ec495a557d166bb74fb3348538708e9
14	GUIDED_ESTIMATE_BATCH_014_0368_0369.sql	0368	0369	2	125105	547aa752278ba024386c5d3536f3ec0e1ebfc928a21578e51f6734342e8b7ea6
15	GUIDED_ESTIMATE_BATCH_015_0370_0371.sql	0370	0371	2	134867	5d1811009e3bd9d6505dc4ac5fee55ce0eb2d57825ee22350bbc0b0cdcf67848
16	GUIDED_ESTIMATE_BATCH_016_0372_0373.sql	0372	0373	2	144773	a05373d0c96ea52ce6ad56faf9e4880f9821a47840eccd7d6bf755518851d86c
17	GUIDED_ESTIMATE_BATCH_017_0374_0375.sql	0374	0375	2	155117	e554058ec7c85e717e900f2331ac4a2f770b6cf39143f9e4547c393d5509ec11
18	GUIDED_ESTIMATE_BATCH_018_0376_0376.sql	0376	0376	1	81655	f25fe13a4f442fd640658ff73d3fb5e5d917d08e6dcb137f107b21bb8e44e747
19	GUIDED_ESTIMATE_BATCH_019_0377_0377.sql	0377	0377	1	84159	b885c072a4862798f7c763d55bc433b2261654426532e3e6b7ddcdaf54f52603
20	GUIDED_ESTIMATE_BATCH_020_0378_0378.sql	0378	0378	1	86701	42ae061a7836ae8a9e96dd35ab91c3e3fef9bc981d8d6443fb3c4a24694e4e47
21	GUIDED_ESTIMATE_BATCH_021_0379_0379.sql	0379	0379	1	89321	a69b1b95d5229d6f55251469bd92b196a220262086f43d211d688d14dbe23996
22	GUIDED_ESTIMATE_BATCH_022_0380_0380.sql	0380	0380	1	91989	109df882927a2b79fb0080441cec3d587a38ff5c952c88bca3e749441336cece
23	GUIDED_ESTIMATE_BATCH_023_0381_0381.sql	0381	0381	1	94673	cc6cae91b0cfe2fa0a8e9835e48c20950c85834fc86869eb7f99049c13dad819
24	GUIDED_ESTIMATE_BATCH_024_0382_0382.sql	0382	0382	1	97311	020e51cdbffa909eb9c8d0658b72de2218dad03ff9fa9dbc9234ecc9132c1a88
25	GUIDED_ESTIMATE_BATCH_025_0383_0383.sql	0383	0383	1	100099	9c1d5db3c11e5da2020274873f0ac7ac8ca4b9007f72cfd025eea748b681e747
26	GUIDED_ESTIMATE_BATCH_026_0384_0384.sql	0384	0384	1	102707	5038c1894543b03c349ac40f2cd7642776da7893db1cff287cde58ed4f2530db
27	GUIDED_ESTIMATE_BATCH_027_0385_0385.sql	0385	0385	1	105245	f4398a04174be2ca85a4fc5923e17efdf944f498c9a485afc225fa636c0e1ff1
28	GUIDED_ESTIMATE_BATCH_028_0386_0386.sql	0386	0386	1	107867	be7b5365598989d5907b415d0b794107505bb207827c29bc2dd44f8a2fe246b9
29	GUIDED_ESTIMATE_BATCH_029_0387_0387.sql	0387	0387	1	110485	02a09510af036adf6c3fb7de15e3deab3722460425bffb0cdbdcdc1afdb565d0
30	GUIDED_ESTIMATE_BATCH_030_0388_0388.sql	0388	0388	1	112984	040bde75afe7df7e567bfba9fef00deeea8a5a50cf6103ca930a12a0c1585a46
31	GUIDED_ESTIMATE_BATCH_031_0389_0389.sql	0389	0389	1	115551	410930d5e933302e88ea1c67f77f0785b596efee79ae158ee5088b988ef3f89c
32	GUIDED_ESTIMATE_BATCH_032_0390_0390.sql	0390	0390	1	118077	cf3e2298b690e7c649523d84bc37c42e3b5cd1b6fe2bd9a69e7e8d3b35694773
33	GUIDED_ESTIMATE_BATCH_033_0391_0391.sql	0391	0391	1	120547	2471911bdc7f706362487cc025042187bc41207bc454263e34ee1b03832bce92
34	GUIDED_ESTIMATE_BATCH_034_0392_0392.sql	0392	0392	1	123063	84b7584c0a6a49a5782d0bdef801425a6d39db139554c84fa2897be77aa68881
35	GUIDED_ESTIMATE_BATCH_035_0393_0393.sql	0393	0393	1	125629	a19338b0a1b9ad785ae960eb0ba20dce95a3553c30d836da9c771caab7dbdc7c
36	GUIDED_ESTIMATE_BATCH_036_0394_0394.sql	0394	0394	1	128191	e18fc698c24b80834d9712aa419d2d5b633850d2fa40a0effcf8dec567caf138
37	GUIDED_ESTIMATE_BATCH_037_0395_0395.sql	0395	0395	1	130765	b5f5f141a63b199f638c34187b7d28adaff85c857f376add68d5149bab1d97ea
38	GUIDED_ESTIMATE_BATCH_038_0396_0396.sql	0396	0396	1	133377	eff5d55d7308100131f881eb139e0d96f78368eed11e6d4cea4ff47f7e7111be
39	GUIDED_ESTIMATE_BATCH_039_0397_0397.sql	0397	0397	1	136113	12fb3d9a2f7a1c681bf79a3866275251739c2ffc8688d08581bb308bb4d00e18
40	GUIDED_ESTIMATE_BATCH_040_0398_0398.sql	0398	0398	1	138727	5aa599db032b1da9abedc2b20102bea718df4fc8991527d9396295a92dbcecc2
41	GUIDED_ESTIMATE_BATCH_041_0399_0399.sql	0399	0399	1	141285	1d82d414030d3a90f0aa214d2424d6d458192048c7c55a70e31d5990cb577d0c
42	GUIDED_ESTIMATE_BATCH_042_0400_0400.sql	0400	0400	1	143823	fb0295a6290400d9b40a4ee26c76e6e5e5bd763989cfab368cfef52b1e5f0b40
43	GUIDED_ESTIMATE_BATCH_043_0401_0401.sql	0401	0401	1	146576	83fa3cefb5a52e46beb73f46f6d7855354c588e342bf3cf0be035fc9cd702e71
44	GUIDED_ESTIMATE_BATCH_044_0402_0402.sql	0402	0402	1	149290	291186b39575286e8d4c7f47fed0eb3bbbdee204ea4896f0034ecd73a3bcd5c7
45	GUIDED_ESTIMATE_BATCH_045_0403_0403.sql	0403	0403	1	151952	3b00518e3dc5ca789fca2dbc6ef1ae501465a11ab529144d072af88b5293935d
46	GUIDED_ESTIMATE_BATCH_046_0404_0404.sql	0404	0404	1	154646	cb6ed3d29e8f0ee88bdc8175daded89b40125f9434e9834993d769e9ab005992
47	GUIDED_ESTIMATE_BATCH_047_0405_0405.sql	0405	0405	1	157308	ec01777155d6e555f312e3694532c277b23954f0e4493a760d9c9863415cd9e3
48	GUIDED_ESTIMATE_BATCH_048_0406_0406.sql	0406	0406	1	159914	f49029c1a1629ea8b64fe50275cae5f23dddc752afdcc764ee7bd95f5795b8c5
49	GUIDED_ESTIMATE_BATCH_049_0407_0407.sql	0407	0407	1	162538	c7034f74bd54ff0cc20e3c6d8185622d45da4bcd11f09ad070508b514edc3b40
50	GUIDED_ESTIMATE_BATCH_050_0408_0408.sql	0408	0408	1	165329	2acc18754b20cdf1f7db8b402cd4d08a4af5d4c787632d5a765778def7eaa50a
51	GUIDED_ESTIMATE_BATCH_051_0409_0409.sql	0409	0409	1	168083	b3c81456bad737806282c2e8aec5c9380bca6b06f25d59bdefb35dc100257e77
52	GUIDED_ESTIMATE_BATCH_052_0410_0410.sql	0410	0410	1	170932	b6df146660866d2de40e631c8e6fba8c3e1e0f15953bfa10dc0965e17317e1bf
53	GUIDED_ESTIMATE_BATCH_053_0411_0411.sql	0411	0411	1	173726	906e76c42a19b07e5fc49bd82d29ca418f1b1569269e87848fd89da09444aaaa
54	GUIDED_ESTIMATE_BATCH_054_0412_0412.sql	0412	0412	1	176537	9f67a6bc70331c5c3eefe9b91cfa5712fe680d9ddec2896aa6418e2c053ed978
55	GUIDED_ESTIMATE_BATCH_055_0413_0413.sql	0413	0413	1	179241	5ea9bbec642d9e848f475ce8fba1c37e1a2337c3e81d6b60704fa59108cf2350
56	GUIDED_ESTIMATE_BATCH_056_0414_0414.sql	0414	0414	1	181977	d23fe033ab1ce65606b287898d1a53b7b1a2ed717f41a8c0171286b59fd6a4a6
57	GUIDED_ESTIMATE_BATCH_057_0415_0415.sql	0415	0415	1	184688	a1d61c8ab327832b08079ef4a0cfa59b3e29941cc286257cc403883a2f6a9f40
58	GUIDED_ESTIMATE_BATCH_058_0416_0416.sql	0416	0416	1	187408	8e24382e3cd0bf308ba754d3e91558980efe93274b0d0d539311e6ccd9d674cc
59	GUIDED_ESTIMATE_BATCH_059_0417_0417.sql	0417	0417	1	190168	a0be3e0de0cb042e721283d8700b13a920895a5d0a2dea3fbb4586ab16ec69a8
60	GUIDED_ESTIMATE_BATCH_060_0418_0418.sql	0418	0418	1	192920	e5161b1f23158f3c631a549db76b0559fcdc65092d2923c2580dd3e1bd00b4e5
61	GUIDED_ESTIMATE_BATCH_061_0419_0419.sql	0419	0419	1	195646	ab87cfed8f9b471cf34f9b922406ac4f8cc6ea817f4a82c20f6a63539ead12cd
62	GUIDED_ESTIMATE_BATCH_062_0420_0420.sql	0420	0420	1	198384	12cb465e23ab5c42f434d439bc615c3398688aa4d9655bb59b2e5c3d6dee3afc
63	GUIDED_ESTIMATE_BATCH_063_0421_0421.sql	0421	0421	1	201126	2c0be52223dd75b06e2dedef7c1846b7aa8c213fd5a3d5cb9218bebdc3765b1a
64	GUIDED_ESTIMATE_BATCH_064_0422_0422.sql	0422	0422	1	203844	704db6430c83ebf0947fb39e303e74d012e50bf373c2eb45cf0ba803ed83cea5
65	GUIDED_ESTIMATE_BATCH_065_0423_0423.sql	0423	0423	1	206552	a3d44e74aa62594abc75d0aa73cbf7c8631bce3b918980bd0015348798e41a70
66	GUIDED_ESTIMATE_BATCH_066_0424_0424.sql	0424	0424	1	209286	4bfbe6e94d4d73cfcbde3b945494680df9125f25fe2c6de88f275cfc74f2d93f
